CountyState,fips,Year,Productionshorttons,AverageEmployees
Allegany_Maryland,24001,2015,1128963,171
Allegheny_Pennsylvania,42003,2015,5440,6
Armstrong_Pennsylvania,42005,2015,1275449,223
Atascosa_Texas,48013,2015,2574464,228
Barbour_West Virginia,54001,2015,1005556,280
Bates_Missouri,29013,2015,138206,15
Beaver_Pennsylvania,42007,2015,309110,19
Bedford_Pennsylvania,42009,2015,119238,14
Bell_Kentucky,21013,2015,1476947,435
Belmont_Ohio,39013,2015,5401211,638
Bibb_Alabama,1007,2015,62598,6
Big Horn_Montana,30003,2015,25503071,600
Blair_Pennsylvania,42013,2015,17050,8
Boone_West Virginia,54005,2015,8480679,1686
Boyd_Kentucky,21019,2015,0,26
Breathitt_Kentucky,21025,2015,270338,47
Buchanan_Virginia,51027,2015,7100586,1155
Butler_Pennsylvania,42019,2015,36173,17
Cambria_Pennsylvania,42021,2015,847265,171
Campbell_Tennessee,47013,2015,68031,13
Campbell_Wyoming,56005,2015,328221901,5017
Carbon_Pennsylvania,42025,2015,31170,12
Carbon_Utah,49007,2015,7101392,672
Carroll_Ohio,39019,2015,185852,58
Choctaw_Mississippi,28019,2015,2976276,218
Claiborne_Tennessee,47025,2015,821334,261
Clarion_Pennsylvania,42031,2015,10102,4
Clay_Indiana,18021,2015,289527,36
Clay_Kentucky,21051,2015,0,16
Clearfield_Pennsylvania,42033,2015,2075120,399
Columbia_Pennsylvania,42037,2015,147724,48
Converse_Wyoming,56009,2015,35181059,611
Coshocton_Ohio,39031,2015,0,32
Dauphin_Pennsylvania,42043,2015,16417,16
Davidson_Tennessee,47037,2015,8119,2
Daviess_Indiana,18027,2015,1013954,90
Daviess_Kentucky,21059,2015,334672,28
De Soto_Louisiana,-9999,2015,3244014,280
Delta_Colorado,8029,2015,1023031,194
Denali_Alaska,-9999,2015,1177390,113
Dickenson_Virginia,51051,2015,3585016,850
Dubois_Indiana,18037,2015,1368577,134
Elk_Pennsylvania,42047,2015,8721,9
Emery_Utah,49015,2015,966600,131
Estill_Kentucky,21065,2015,0,35
Fayette_Pennsylvania,42051,2015,23605,29
Fayette_West Virginia,54019,2015,2709675,614
Floyd_Kentucky,21071,2015,2391402,497
Floyd_Refuse Recovery,-9999,2015,2265,3
Franklin_Alabama,1059,2015,146955,30
Franklin_Illinois,17055,2015,10587790,404
Franklin_Refuse Recovery,-9999,2015,55445,3
Freestone_Texas,48161,2015,1387041,138
Gallatin_Illinois,17059,2015,1101321,138
Garrett_Maryland,24023,2015,792906,188
Gibson_Indiana,18051,2015,10316369,1088
Grant_West Virginia,54023,2015,51431,19
Greenbrier_West Virginia,54025,2015,916614,222
Greene_Indiana,18055,2015,3022,29
Greene_Pennsylvania,42059,2015,28507567,2903
Guernsey_Ohio,39059,2015,17391,11
Gunnison_Colorado,8051,2015,5074821,368
Hamilton_Illinois,17065,2015,5815950,376
Harlan_Kentucky,21095,2015,3793465,945
Harrison_Ohio,39067,2015,2738850,383
Harrison_Texas,48203,2015,3850810,374
Harrison_West Virginia,54033,2015,133321,73
Haskell_Oklahoma,40061,2015,22351,6
Hopkins_Kentucky,21107,2015,6844611,860
Hopkins_Texas,48223,2015,511938,62
Indiana_Pennsylvania,42063,2015,2119031,401
Indiana_Refuse Recovery,-9999,2015,652475,9
Jackson_Alabama,1071,2015,3939,5
Jackson_Illinois,17077,2015,23204,7
Jackson_Ohio,39079,2015,155115,15
Jefferson_Alabama,1073,2015,6570101,1556
Jefferson_Ohio,39081,2015,393566,99
Jefferson_Pennsylvania,42065,2015,797277,158
Johnson_Kentucky,21115,2015,122108,53
Kanawha_West Virginia,54039,2015,7657646,1408
Kane_Utah,49025,2015,326603,39
Kemper_Mississippi,28069,2015,167116,112
Knott_Kentucky,21119,2015,2697545,325
Knox_Indiana,18083,2015,6386123,693
